game_id,game_date,away_team,home_team
game_0021900110,11/6/2019,PHI,UTA
game_0021900111,11/6/2019,MIL,LAC
game_0021900112,11/7/2019,BOS,CHA
game_0021900113,11/7/2019,OKC,SAS
game_0021900114,11/7/2019,MIA,PHX
game_0021900115,11/7/2019,POR,LAC
game_0021900118,11/8/2019,CLE,WAS
game_0021900116,11/8/2019,DET,IND
game_0021900117,11/8/2019,MEM,ORL
game_0021900119,11/8/2019,SAC,ATL
game_0021900120,11/8/2019,GSW,MIN
game_0021900121,11/8/2019,TOR,NOP
game_0021900122,11/8/2019,NYK,DAL
game_0021900124,11/8/2019,MIL,UTA
game_0021900123,11/8/2019,PHI,DEN
game_0021900125,11/8/2019,BKN,POR
game_0021900126,11/8/2019,MIA,LAL
game_0021900127,11/9/2019,BOS,SAS
game_0021900128,11/9/2019,NOP,CHA
game_0021900130,11/9/2019,DAL,MEM
game_0021900131,11/9/2019,GSW,OKC
game_0021900129,11/9/2019,HOU,CHI
game_0021900132,11/10/2019,DEN,MIN
game_0021900134,11/10/2019,CHA,PHI
game_0021900133,11/10/2019,IND,ORL
game_0021900135,11/10/2019,MIL,OKC
game_0021900136,11/10/2019,CLE,NYK
game_0021900137,11/10/2019,BKN,PHX
game_0021900138,11/10/2019,ATL,POR
game_0021900139,11/10/2019,TOR,LAL
game_0021900140,11/11/2019,MIN,DET
game_0021900141,11/11/2019,DAL,BOS
game_0021900142,11/11/2019,HOU,NOP
game_0021900143,11/11/2019,MEM,SAS
game_0021900145,11/11/2019,TOR,LAC
game_0021900144,11/11/2019,UTA,GSW
game_0021900147,11/12/2019,CLE,PHI
game_0021900146,11/12/2019,OKC,IND
game_0021900148,11/12/2019,DET,MIA
game_0021900149,11/12/2019,NYK,CHI
game_0021900150,11/12/2019,ATL,DEN
game_0021900152,11/12/2019,BKN,UTA
game_0021900151,11/12/2019,LAL,PHX
game_0021900153,11/12/2019,POR,SAC
game_0021900154,11/13/2019,MEM,CHA
game_0021900155,11/13/2019,PHI,ORL
game_0021900157,11/13/2019,LAC,HOU
game_0021900156,11/13/2019,WAS,BOS
game_0021900158,11/13/2019,SAS,MIN
game_0021900159,11/13/2019,GSW,LAL
game_0021900160,11/13/2019,TOR,POR
game_0021900161,11/14/2019,MIA,CLE
game_0021900163,11/14/2019,CHI,MIL
game_0021900162,11/14/2019,DAL,NYK
game_0021900164,11/14/2019,LAC,NOP
game_0021900165,11/14/2019,ATL,PHX
game_0021900166,11/14/2019,BKN,DEN
game_0021900167,11/15/2019,DET,CHA
game_0021900168,11/15/2019,SAS,ORL
game_0021900169,11/15/2019,IND,HOU
game_0021900172,11/15/2019,PHI,OKC
game_0021900170,11/15/2019,UTA,MEM
game_0021900171,11/15/2019,WAS,MIN
game_0021900173,11/15/2019,BOS,GSW
game_0021900174,11/15/2019,SAC,LAL
game_0021900175,11/16/2019,BKN,CHI
game_0021900176,11/16/2019,MIL,IND
game_0021900177,11/16/2019,CHA,NYK
game_0021900179,11/16/2019,HOU,MIN
game_0021900178,11/16/2019,NOP,MIA
game_0021900181,11/16/2019,POR,SAS
game_0021900180,11/16/2019,TOR,DAL
game_0021900182,11/16/2019,ATL,LAC
game_0021900183,11/17/2019,PHI,CLE
game_0021900184,11/17/2019,BOS,SAC
game_0021900186,11/17/2019,DEN,MEM
game_0021900185,11/17/2019,WAS,ORL
game_0021900187,11/17/2019,GSW,NOP
game_0021900188,11/17/2019,ATL,LAL
game_0021900189,11/18/2019,CLE,NYK
game_0021900191,11/18/2019,CHA,TOR
game_0021900190,11/18/2019,IND,BKN
game_0021900192,11/18/2019,MIL,CHI
game_0021900193,11/18/2019,POR,HOU
game_0021900194,11/18/2019,SAS,DAL
game_0021900195,11/18/2019,BOS,PHX
game_0021900196,11/18/2019,MIN,UTA
game_0021900197,11/18/2019,OKC,LAC
game_0021900198,11/19/2019,GSW,MEM
game_0021900199,11/19/2019,POR,NOP
game_0021900200,11/19/2019,PHX,SAC
game_0021900201,11/19/2019,OKC,LAL
game_0021900202,11/20/2019,NYK,PHI
game_0021900203,11/20/2019,SAS,WAS
game_0021900205,11/20/2019,CHA,BKN
game_0021900206,11/20/2019,CLE,MIA
game_0021900208,11/20/2019,GSW,DAL
game_0021900204,11/20/2019,MIL,ATL
game_0021900207,11/20/2019,ORL,TOR
game_0021900209,11/20/2019,DET,CHI
game_0021900210,11/20/2019,UTA,MIN
game_0021900211,11/20/2019,HOU,DEN
game_0021900212,11/20/2019,BOS,LAC
game_0021900213,11/21/2019,POR,MIL
game_0021900214,11/21/2019,NOP,PHX
game_0021900215,11/22/2019,ATL,DET
game_0021900216,11/22/2019,CHA,WAS
game_0021900217,11/22/2019,SAC,BKN
game_0021900220,11/22/2019,LAL,OKC
game_0021900219,11/22/2019,MIA,CHI
game_0021900218,11/22/2019,SAS,PHI
game_0021900221,11/22/2019,CLE,DAL
game_0021900222,11/22/2019,BOS,DEN
game_0021900223,11/22/2019,GSW,UTA
game_0021900224,11/22/2019,HOU,LAC
game_0021900225,11/23/2019,PHX,MIN
game_0021900226,11/23/2019,CHI,CHA
game_0021900227,11/23/2019,ORL,IND
game_0021900230,11/23/2019,MIA,PHI
game_0021900229,11/23/2019,SAS,NYK
game_0021900228,11/23/2019,TOR,ATL
game_0021900232,11/23/2019,LAL,MEM
game_0021900231,11/23/2019,POR,CLE
game_0021900233,11/23/2019,DET,MIL
game_0021900234,11/23/2019,NOP,UTA
game_0021900235,11/24/2019,DAL,HOU
game_0021900236,11/24/2019,BKN,NYK
game_0021900237,11/24/2019,SAC,WAS
game_0021900238,11/24/2019,PHX,DEN
game_0021900239,11/24/2019,NOP,LAC
game_0021900240,11/25/2019,BKN,CLE
game_0021900242,11/25/2019,MEM,IND
game_0021900241,11/25/2019,ORL,DET
game_0021900245,11/25/2019,CHA,MIA
game_0021900243,11/25/2019,MIN,ATL
game_0021900246,11/25/2019,PHI,TOR
game_0021900244,11/25/2019,SAC,BOS
game_0021900247,11/25/2019,POR,CHI
game_0021900248,11/25/2019,UTA,MIL
game_0021900249,11/25/2019,LAL,SAS
game_0021900250,11/25/2019,OKC,GSW
game_0021900251,11/26/2019,LAC,DAL
game_0021900252,11/26/2019,WAS,DEN
game_0021900253,11/27/2019,BKN,BOS
game_0021900254,11/27/2019,DET,CHA
game_0021900255,11/27/2019,ORL,CLE
game_0021900257,11/27/2019,SAC,PHI
game_0021900256,11/27/2019,UTA,IND
game_0021900258,11/27/2019,NYK,TOR
game_0021900261,11/27/2019,ATL,MIL
game_0021900260,11/27/2019,LAC,MEM
game_0021900259,11/27/2019,MIA,HOU
game_0021900262,11/27/2019,MIN,SAS
game_0021900263,11/27/2019,WAS,PHX
game_0021900264,11/27/2019,LAL,NOP
game_0021900265,11/27/2019,OKC,POR
game_0021900266,11/27/2019,CHI,GSW
game_0021900267,11/29/2019,BOS,BKN
game_0021900268,11/29/2019,CHA,DET
game_0021900269,11/29/2019,TOR,ORL
game_0021900270,11/29/2019,MIL,CLE
game_0021900271,11/29/2019,PHI,NYK
game_0021900272,11/29/2019,ATL,IND
game_0021900273,11/29/2019,GSW,MIA
game_0021900275,11/29/2019,NOP,OKC
game_0021900274,11/29/2019,UTA,MEM
game_0021900276,11/29/2019,LAC,SAS
game_0021900277,11/29/2019,DAL,PHX
game_0021900278,11/29/2019,CHI,POR
game_0021900279,11/29/2019,WAS,LAL
game_0021900280,11/30/2019,DEN,SAC
game_0021900281,11/30/2019,IND,PHI
game_0021900282,11/30/2019,ATL,HOU
game_0021900283,11/30/2019,CHA,MIL
game_0021900284,12/1/2019,MIA,BKN
game_0021900285,12/1/2019,BOS,NYK
game_0021900286,12/1/2019,MEM,MIN
game_0021900287,12/1/2019,DAL,LAL
game_0021900289,12/1/2019,OKC,NOP
game_0021900288,12/1/2019,SAS,DET
game_0021900290,12/1/2019,GSW,ORL
game_0021900291,12/1/2019,UTA,TOR
game_0021900292,12/1/2019,WAS,LAC
game_0021900293,12/2/2019,PHX,CHA
game_0021900294,12/2/2019,UTA,PHI
game_0021900295,12/2/2019,GSW,ATL
game_0021900296,12/2/2019,IND,MEM
game_0021900297,12/2/2019,NYK,MIL
game_0021900298,12/2/2019,CHI,SAC
game_0021900299,12/3/2019,DET,CLE
game_0021900300,12/3/2019,ORL,WAS
game_0021900302,12/3/2019,DAL,NOP
game_0021900301,12/3/2019,MIA,TOR
game_0021900303,12/3/2019,HOU,SAS
game_0021900304,12/3/2019,LAL,DEN
game_0021900305,12/3/2019,POR,LAC
game_0021900306,12/4/2019,GSW,CHA
game_0021900307,12/4/2019,MIL,DET
game_0021900308,12/4/2019,PHX,ORL
game_0021900309,12/4/2019,BKN,ATL
game_0021900310,12/4/2019,MIA,BOS
game_0021900312,12/4/2019,IND,OKC
game_0021900311,12/4/2019,MEM,CHI
game_0021900313,12/4/2019,MIN,DAL
game_0021900314,12/4/2019,LAL,UTA
game_0021900315,12/4/2019,SAC,POR
game_0021900316,12/5/2019,PHI,WAS
game_0021900317,12/5/2019,DEN,NYK
game_0021900318,12/5/2019,HOU,TOR
game_0021900319,12/5/2019,PHX,NOP
game_0021900320,12/6/2019,BKN,CHA
game_0021900322,12/6/2019,IND,DET
game_0021900321,12/6/2019,ORL,CLE
game_0021900323,12/6/2019,DEN,BOS
game_0021900325,12/6/2019,GSW,CHI
game_0021900326,12/6/2019,MIN,OKC
game_0021900324,12/6/2019,WAS,MIA
game_0021900327,12/6/2019,LAC,MIL
game_0021900328,12/6/2019,SAC,SAS
game_0021900329,12/6/2019,LAL,POR
game_0021900330,12/7/2019,NOP,DAL
game_0021900332,12/7/2019,CLE,PHI
game_0021900331,12/7/2019,IND,NYK
game_0021900333,12/7/2019,PHX,HOU
game_0021900334,12/7/2019,MEM,UTA
game_0021900335,12/8/2019,DEN,BKN
game_0021900336,12/8/2019,ATL,CHA
game_0021900337,12/8/2019,CHI,MIA
game_0021900339,12/8/2019,LAC,WAS
game_0021900338,12/8/2019,TOR,PHI
game_0021900340,12/8/2019,SAC,DAL
game_0021900341,12/8/2019,OKC,POR
game_0021900342,12/8/2019,MIN,LAL
game_0021900343,12/9/2019,LAC,IND
game_0021900344,12/9/2019,CLE,BOS
game_0021900348,12/9/2019,DET,NOP
game_0021900347,12/9/2019,ORL,MIL
game_0021900346,12/9/2019,SAC,HOU
game_0021900345,12/9/2019,TOR,CHI
game_0021900349,12/9/2019,MIN,PHX
game_0021900350,12/9/2019,OKC,UTA
game_0021900351,12/9/2019,MEM,GSW
game_0021900353,12/10/2019,DEN,PHI
game_0021900352,12/10/2019,WAS,CHA
game_0021900354,12/10/2019,ATL,MIA
game_0021900355,12/10/2019,NYK,POR
game_0021900357,12/11/2019,BOS,IND
game_0021900356,12/11/2019,HOU,CLE
game_0021900359,12/11/2019,LAC,TOR
game_0021900358,12/11/2019,LAL,ORL
game_0021900360,12/11/2019,CHA,BKN
game_0021900361,12/11/2019,ATL,CHI
game_0021900362,12/11/2019,UTA,MIN
game_0021900363,12/11/2019,MEM,PHX
game_0021900364,12/11/2019,NOP,MIL
game_0021900365,12/11/2019,OKC,SAC
game_0021900366,12/11/2019,NYK,GSW
game_0021900367,12/12/2019,PHI,BOS
game_0021900368,12/12/2019,CLE,SAS
game_0021900369,12/12/2019,DAL,DET
game_0021900370,12/12/2019,POR,DEN
game_0021900371,12/13/2019,HOU,ORL
game_0021900372,12/13/2019,NOP,PHI
game_0021900373,12/13/2019,IND,ATL
game_0021900375,12/13/2019,CHA,CHI
game_0021900377,12/13/2019,LAC,MIN
game_0021900374,12/13/2019,LAL,MIA
game_0021900376,12/13/2019,MIL,MEM
game_0021900378,12/13/2019,NYK,SAC
game_0021900379,12/13/2019,GSW,UTA
game_0021900380,12/14/2019,SAS,PHX
game_0021900381,12/14/2019,BKN,TOR
game_0021900382,12/14/2019,LAC,CHI
game_0021900383,12/14/2019,WAS,MEM
game_0021900385,12/14/2019,CLE,MIL
game_0021900384,12/14/2019,MIA,DAL
game_0021900386,12/14/2019,DET,HOU
game_0021900387,12/14/2019,OKC,DEN
game_0021900388,12/15/2019,ORL,NOP
game_0021900389,12/15/2019,CHA,IND
game_0021900390,12/15/2019,LAL,ATL
game_0021900391,12/15/2019,PHI,BKN
game_0021900392,12/15/2019,NYK,DEN
game_0021900393,12/15/2019,SAC,GSW
game_0021900394,12/16/2019,WAS,DET
game_0021900395,12/16/2019,CLE,TOR
game_0021900399,12/16/2019,CHI,OKC
game_0021900398,12/16/2019,DAL,MIL
game_0021900397,12/16/2019,MIA,MEM
game_0021900396,12/16/2019,SAS,HOU
game_0021900400,12/16/2019,POR,PHX
game_0021900402,12/17/2019,LAL,IND
game_0021900401,12/17/2019,SAC,CHA
game_0021900403,12/17/2019,ATL,NYK
game_0021900404,12/17/2019,BKN,NOP
game_0021900405,12/17/2019,ORL,UTA
game_0021900406,12/17/2019,PHX,LAC
game_0021900407,12/18/2019,CHA,CLE
game_0021900409,12/18/2019,CHI,WAS
game_0021900408,12/18/2019,TOR,DET
game_0021900410,12/18/2019,MIA,PHI
game_0021900412,12/18/2019,MEM,OKC
game_0021900411,12/18/2019,NOP,MIN
game_0021900413,12/18/2019,BOS,DAL
game_0021900414,12/18/2019,ORL,DEN
game_0021900415,12/18/2019,GSW,POR
game_0021900416,12/19/2019,UTA,ATL
game_0021900417,12/19/2019,LAL,MIL
game_0021900418,12/19/2019,BKN,SAS
game_0021900419,12/19/2019,HOU,LAC
game_0021900420,12/20/2019,MEM,CLE
game_0021900421,12/20/2019,SAC,IND
game_0021900422,12/20/2019,DET,BOS
game_0021900423,12/20/2019,WAS,TOR
game_0021900425,12/20/2019,DAL,PHI
game_0021900424,12/20/2019,NYK,MIA
game_0021900426,12/20/2019,PHX,OKC
game_0021900427,12/20/2019,MIN,DEN
game_0021900428,12/20/2019,ORL,POR
game_0021900429,12/20/2019,NOP,GSW
game_0021900430,12/21/2019,UTA,CHA
game_0021900431,12/21/2019,ATL,BKN
game_0021900432,12/21/2019,CHI,DET
game_0021900433,12/21/2019,WAS,PHI
game_0021900434,12/21/2019,MIL,NYK
game_0021900435,12/21/2019,SAC,MEM
game_0021900436,12/21/2019,LAC,SAS
game_0021900437,12/21/2019,HOU,PHX
game_0021900438,12/21/2019,MIN,POR
game_0021900439,12/22/2019,DAL,TOR
game_0021900440,12/22/2019,CHA,BOS
game_0021900441,12/22/2019,IND,MIL
game_0021900442,12/22/2019,LAC,OKC
game_0021900443,12/22/2019,DEN,LAL
game_0021900444,12/23/2019,ATL,CLE
game_0021900448,12/23/2019,CHI,ORL
game_0021900445,12/23/2019,PHI,DET
game_0021900446,12/23/2019,TOR,IND
game_0021900447,12/23/2019,WAS,NYK
game_0021900449,12/23/2019,UTA,MIA
game_0021900450,12/23/2019,SAS,MEM
game_0021900451,12/23/2019,DEN,PHX
game_0021900453,12/23/2019,HOU,SAC
game_0021900452,12/23/2019,NOP,POR
game_0021900454,12/23/2019,MIN,GSW
game_0021900455,12/25/2019,BOS,TOR
game_0021900456,12/25/2019,MIL,PHI
game_0021900457,12/25/2019,HOU,GSW
game_0021900458,12/25/2019,LAC,LAL
game_0021900459,12/25/2019,NOP,DEN
game_0021900460,12/26/2019,WAS,DET
game_0021900462,12/26/2019,MEM,OKC
game_0021900461,12/26/2019,NYK,BKN
game_0021900463,12/26/2019,SAS,DAL
game_0021900464,12/26/2019,MIN,SAC
game_0021900465,12/26/2019,POR,UTA
game_0021900466,12/27/2019,CLE,BOS
game_0021900467,12/27/2019,OKC,CHA
game_0021900468,12/27/2019,PHI,ORL
game_0021900469,12/27/2019,MIL,ATL
game_0021900470,12/27/2019,IND,MIA
game_0021900471,12/27/2019,PHX,GSW
game_0021900472,12/28/2019,MEM,DEN
game_0021900474,12/28/2019,IND,NOP
game_0021900473,12/28/2019,TOR,BOS
game_0021900477,12/28/2019,ATL,CHI
game_0021900478,12/28/2019,BKN,HOU
game_0021900479,12/28/2019,CLE,MIN
game_0021900476,12/28/2019,NYK,WAS
game_0021900475,12/28/2019,PHI,MIA
game_0021900482,12/28/2019,DAL,GSW
game_0021900481,12/28/2019,DET,SAS
game_0021900480,12/28/2019,ORL,MIL
game_0021900483,12/28/2019,PHX,SAC
game_0021900484,12/28/2019,LAL,POR
game_0021900485,12/28/2019,UTA,LAC
game_0021900486,12/29/2019,OKC,TOR
game_0021900487,12/29/2019,CHA,MEM
game_0021900488,12/29/2019,HOU,NOP
game_0021900489,12/29/2019,SAC,DEN
game_0021900490,12/29/2019,DAL,LAL
game_0021900491,12/30/2019,ATL,ORL
game_0021900492,12/30/2019,MIA,WAS
game_0021900494,12/30/2019,BKN,MIN
game_0021900493,12/30/2019,MIL,CHI
game_0021900495,12/30/2019,DET,UTA
game_0021900496,12/30/2019,PHX,POR
game_0021900497,12/31/2019,BOS,CHA
game_0021900498,12/31/2019,PHI,IND
game_0021900499,12/31/2019,LAC,SAC
game_0021900500,12/31/2019,CLE,TOR
game_0021900501,12/31/2019,DEN,HOU
game_0021900502,12/31/2019,GSW,SAS
game_0021900503,12/31/2019,DAL,OKC
game_0021900504,1/1/2020,ORL,WAS
game_0021900505,1/1/2020,POR,NYK
game_0021900506,1/1/2020,MIN,MIL
game_0021900507,1/1/2020,PHX,LAL
game_0021900508,1/2/2020,CHA,CLE
game_0021900509,1/2/2020,DEN,IND
game_0021900510,1/2/2020,TOR,MIA
game_0021900512,1/2/2020,GSW,MIN
game_0021900511,1/2/2020,UTA,CHI
game_0021900513,1/2/2020,BKN,DAL
game_0021900514,1/2/2020,OKC,SAS
game_0021900515,1/2/2020,MEM,SAC
game_0021900516,1/2/2020,DET,LAC
game_0021900517,1/3/2020,ATL,BOS
game_0021900518,1/3/2020,MIA,ORL
game_0021900519,1/3/2020,POR,WAS
game_0021900520,1/3/2020,PHI,HOU
game_0021900521,1/3/2020,NYK,PHX
game_0021900522,1/3/2020,NOP,LAL
game_0021900523,1/4/2020,MEM,LAC
game_0021900524,1/4/2020,TOR,BKN
game_0021900525,1/4/2020,UTA,ORL
game_0021900526,1/4/2020,IND,ATL
game_0021900527,1/4/2020,OKC,CLE
game_0021900529,1/4/2020,BOS,CHI
game_0021900528,1/4/2020,DEN,WAS
game_0021900530,1/4/2020,CHA,DAL
game_0021900532,1/4/2020,DET,GSW
game_0021900531,1/4/2020,SAS,MIL
game_0021900533,1/4/2020,NOP,SAC
game_0021900534,1/5/2020,NYK,LAC
game_0021900535,1/5/2020,POR,MIA
game_0021900536,1/5/2020,MIN,CLE
game_0021900537,1/5/2020,MEM,PHX
game_0021900538,1/5/2020,DET,LAL
game_0021900540,1/6/2020,BKN,ORL
game_0021900542,1/6/2020,BOS,WAS
game_0021900539,1/6/2020,IND,CHA
game_0021900541,1/6/2020,OKC,PHI
game_0021900543,1/6/2020,DEN,ATL
game_0021900544,1/6/2020,UTA,NOP
game_0021900545,1/6/2020,CHI,DAL
game_0021900546,1/6/2020,MIL,SAS
game_0021900547,1/6/2020,GSW,SAC
game_0021900548,1/7/2020,DET,CLE
game_0021900549,1/7/2020,POR,TOR
game_0021900550,1/7/2020,OKC,BKN
game_0021900551,1/7/2020,MIN,MEM
game_0021900552,1/7/2020,SAC,PHX
game_0021900553,1/7/2020,NYK,LAL
game_0021900556,1/8/2020,MIA,IND
game_0021900554,1/8/2020,SAS,BOS
game_0021900555,1/8/2020,TOR,CHA
game_0021900557,1/8/2020,WAS,ORL
game_0021900559,1/8/2020,DEN,DAL
game_0021900558,1/8/2020,HOU,ATL
game_0021900560,1/8/2020,CHI,NOP
game_0021900561,1/8/2020,NYK,UTA
game_0021900562,1/8/2020,MIL,GSW
game_0021900564,1/9/2020,BOS,PHI
game_0021900563,1/9/2020,CLE,DET
game_0021900565,1/9/2020,POR,MIN
game_0021900566,1/9/2020,HOU,OKC
game_0021900567,1/10/2020,ATL,WAS
game_0021900568,1/10/2020,MIA,BKN
game_0021900570,1/10/2020,IND,CHI
game_0021900569,1/10/2020,NOP,NYK
game_0021900571,1/10/2020,SAS,MEM
game_0021900572,1/10/2020,LAL,DAL
game_0021900574,1/10/2020,CHA,UTA
game_0021900573,1/10/2020,ORL,PHX
game_0021900575,1/10/2020,MIL,SAC
game_0021900576,1/10/2020,GSW,LAC
game_0021900577,1/11/2020,MIN,HOU
game_0021900579,1/11/2020,CHI,DET
game_0021900578,1/11/2020,NOP,BOS
game_0021900580,1/11/2020,LAL,OKC
game_0021900581,1/11/2020,PHI,DAL
game_0021900582,1/11/2020,CLE,DEN
game_0021900583,1/11/2020,MIL,POR
game_0021900584,1/12/2020,MIA,NYK
game_0021900585,1/12/2020,UTA,WAS
game_0021900586,1/12/2020,ATL,BKN
game_0021900588,1/12/2020,GSW,MEM
game_0021900587,1/12/2020,SAS,TOR
game_0021900590,1/12/2020,CHA,PHX
game_0021900589,1/12/2020,LAC,DEN
game_0021900591,1/13/2020,NOP,DET
game_0021900592,1/13/2020,PHI,IND
game_0021900593,1/13/2020,CHI,BOS
game_0021900594,1/13/2020,OKC,MIN
game_0021900595,1/13/2020,CHA,POR
game_0021900596,1/13/2020,ORL,SAC
game_0021900597,1/13/2020,CLE,LAL
game_0021900598,1/14/2020,PHX,ATL
game_0021900599,1/14/2020,UTA,BKN
game_0021900600,1/14/2020,HOU,MEM
game_0021900601,1/14/2020,NYK,MIL
game_0021900603,1/14/2020,CLE,LAC
game_0021900602,1/14/2020,DAL,GSW
game_0021900605,1/15/2020,BKN,PHI
game_0021900604,1/15/2020,DET,BOS
game_0021900606,1/15/2020,SAS,MIA
game_0021900608,1/15/2020,IND,MIN
game_0021900609,1/15/2020,TOR,OKC
game_0021900607,1/15/2020,WAS,CHI
game_0021900610,1/15/2020,CHA,DEN
game_0021900611,1/15/2020,POR,HOU
game_0021900612,1/15/2020,DAL,SAC
game_0021900613,1/15/2020,ORL,LAL
game_0021900614,1/16/2020,PHX,NYK
game_0021900615,1/16/2020,BOS,MIL
game_0021900616,1/16/2020,UTA,NOP
game_0021900617,1/16/2020,DEN,GSW
game_0021900618,1/16/2020,ORL,LAC
game_0021900620,1/17/2020,CHI,PHI
game_0021900619,1/17/2020,MIN,IND
game_0021900621,1/17/2020,WAS,TOR
game_0021900622,1/17/2020,CLE,MEM
game_0021900623,1/17/2020,MIA,OKC
game_0021900624,1/17/2020,ATL,SAS
game_0021900625,1/17/2020,POR,DAL
game_0021900626,1/18/2020,LAC,NOP
game_0021900627,1/18/2020,MIL,BKN
game_0021900628,1/18/2020,PHX,BOS
game_0021900629,1/18/2020,DET,ATL
game_0021900630,1/18/2020,PHI,NYK
game_0021900631,1/18/2020,CLE,CHI
game_0021900632,1/18/2020,TOR,MIN
game_0021900633,1/18/2020,LAL,HOU
game_0021900634,1/18/2020,ORL,GSW
game_0021900635,1/18/2020,POR,OKC
game_0021900636,1/18/2020,SAC,UTA
game_0021900637,1/19/2020,MIA,SAS
game_0021900638,1/19/2020,IND,DEN
game_0021900639,1/20/2020,DET,WAS
game_0021900640,1/20/2020,TOR,ATL
